Symptom,Count
no known drug allergies,1
no status change,1
noisy respiration,1
overweight,1
pain foot,1
pain in lower limb,1
pain neck,1
panic,1
pansystolic murmur,1
para 2,1
passed stones,1
pericardial friction rub,1
phonophobia,1
photopsia,1
pin-point pupils,1
pneumatouria,1
poor feeding,1
posterior rhinorrhea,1
previous pregnancies 2,1
primigravida,1
prodrome,1
prostate tender,1
proteinemia,1
pulse absent,1
r wave feature,1
rambling speech,1
rapid shallow breathing,1
red blotches,1
regurgitates after swallowing,1
rest pain,1
retch,1
retropulsion,1
rhd positive,1
rigor - temperature-associated observation,1
rolling of eyes,1
sciatica,1
sedentary,1
shooting pain,1
sneeze,1
sniffle,1
soft tissue swelling,1
st segment elevation,1
stinging sensation,1
throbbing sensation quality,1
tinnitus,1
titubation,1
todd paralysis,1
tonic seizures,1
transsexual,1
tremor resting,1
underweight,1
unwell,1
urinoma,1
welt,1
